Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
"Macao SAR, China",2016,3B5B,,,,,,
"Macao SAR, China",2016,3B6,,,,,,
"Macao SAR, China",2016,3B6A,,,,,,
"Macao SAR, China",2016,3B6B,,,,,,
"Macao SAR, China",2016,3B6B1,,,,,,
"Macao SAR, China",2016,3B6B2,,,,,,
"Macao SAR, China",2016,3B6B3,,,,,,
"Macao SAR, China",2016,3B6B4,,,,,,
"Macao SAR, China",2016,3B6B5,,,,,,
"Macao SAR, China",2016,3C,,,,,,
"Macao SAR, China",2016,3C1,,,,,,
"Macao SAR, China",2016,3C2,,,,,,
"Macao SAR, China",2016,3C3,,,,,,
"Macao SAR, China",2016,3C4,,,,,,
"Macao SAR, China",2016,3C5,,,,,,
"Macao SAR, China",2016,3C6,,,,,,
"Macao SAR, China",2016,3C7,,,,,,
"Macao SAR, China",2016,3C8,,,,,,
"Macao SAR, China",2016,3D,,,,,,
"Macao SAR, China",2016,3D1,,,,,,
"Macao SAR, China",2016,3D2,,,,,,
"Macao SAR, China",2016,4,,,,,,
"Macao SAR, China",2016,4A,,,,,,
"Macao SAR, China",2016,4A1,,,,,,
"Macao SAR, China",2016,4A2,,,,,,
"Macao SAR, China",2016,4A3,,,,,,
"Macao SAR, China",2016,4B,,,,,,
"Macao SAR, China",2016,4C,,,,,,
"Macao SAR, China",2016,4C1,,,,,,
"Macao SAR, China",2016,4C2,,,,,,
"Macao SAR, China",2016,4D,,,,,,
"Macao SAR, China",2016,4D1,,,,,,
"Macao SAR, China",2016,4D2,,,,,,
"Macao SAR, China",2016,4E,,,,,,
"Macao SAR, China",2016,5,,,,,,
"Macao SAR, China",2016,5A,,,,,,
"Macao SAR, China",2016,5A1,,,,,,
"Macao SAR, China",2016,5A2,,,,,,
"Macao SAR, China",2016,1A,Coal/peat,,,,,
"Macao SAR, China",2016,1A,Oil,,,,,
"Macao SAR, China",2016,1A,Natural gas,,,,,
"Macao SAR, China",2016,1A1,Coal/peat,,,,,
"Macao SAR, China",2016,1A1,Oil,,,,,
"Macao SAR, China",2016,1A1,Natural gas,,,,,
"Macao SAR, China",2016,1A1A,Coal/peat,,,,,
"Macao SAR, China",2016,1A1A,Oil,,,,,
"Macao SAR, China",2016,1A1A,Natural gas,,,,,
"Macao SAR, China",2016,1A1A1,Coal/peat,,,,,
"Macao SAR, China",2016,1A1A1,Oil,,,,,
"Macao SAR, China",2016,1A1A1,Natural gas,,,,,
"Macao SAR, China",2016,1A1A2,Coal/peat,,,,,
"Macao SAR, China",2016,1A1A2,Oil,,,,,
"Macao SAR, China",2016,1A1A2,Natural gas,,,,,
"Macao SAR, China",2016,1A1A3,Coal/peat,,,,,
"Macao SAR, China",2016,1A1A3,Oil,,,,,
"Macao SAR, China",2016,1A1A3,Natural gas,,,,,
"Macao SAR, China",2016,1A1B,Coal/peat,,,,,
"Macao SAR, China",2016,1A1B,Oil,,,,,
"Macao SAR, China",2016,1A1B,Natural gas,,,,,
"Macao SAR, China",2016,1A1C,Coal/peat,,,,,
"Macao SAR, China",2016,1A1C,Oil,,,,,
"Macao SAR, China",2016,1A1C,Natural gas,,,,,
"Macao SAR, China",2016,1A2,Coal/peat,,,,,
"Macao SAR, China",2016,1A2,Oil,,,,,
"Macao SAR, China",2016,1A2,Natural gas,,,,,
"Macao SAR, China",2016,1A2A,Coal/peat,,,,,
"Macao SAR, China",2016,1A2A,Oil,,,,,
"Macao SAR, China",2016,1A2A,Natural gas,,,,,
"Macao SAR, China",2016,1A2B,Coal/peat,,,,,
"Macao SAR, China",2016,1A2B,Oil,,,,,
"Macao SAR, China",2016,1A2B,Natural gas,,,,,
"Macao SAR, China",2016,1A2C,Coal/peat,,,,,
"Macao SAR, China",2016,1A2C,Oil,,,,,
"Macao SAR, China",2016,1A2C,Natural gas,,,,,
"Macao SAR, China",2016,1A2D,Coal/peat,,,,,
"Macao SAR, China",2016,1A2D,Oil,,,,,
"Macao SAR, China",2016,1A2D,Natural gas,,,,,
"Macao SAR, China",2016,1A2E,Coal/peat,,,,,
"Macao SAR, China",2016,1A2E,Oil,,,,,
"Macao SAR, China",2016,1A2E,Natural gas,,,,,
"Macao SAR, China",2016,1A2F,Coal/peat,,,,,
"Macao SAR, China",2016,1A2F,Oil,,,,,
"Macao SAR, China",2016,1A2F,Natural gas,,,,,
"Macao SAR, China",2016,1A2G,Coal/peat,,,,,
"Macao SAR, China",2016,1A2G,Oil,,,,,
"Macao SAR, China",2016,1A2G,Natural gas,,,,,
"Macao SAR, China",2016,1A2H,Coal/peat,,,,,
"Macao SAR, China",2016,1A2H,Oil,,,,,
"Macao SAR, China",2016,1A2H,Natural gas,,,,,
"Macao SAR, China",2016,1A2I,Coal/peat,,,,,
"Macao SAR, China",2016,1A2I,Oil,,,,,
"Macao SAR, China",2016,1A2I,Natural gas,,,,,
"Macao SAR, China",2016,1A2J,Coal/peat,,,,,
"Macao SAR, China",2016,1A2J,Oil,,,,,
"Macao SAR, China",2016,1A2J,Natural gas,,,,,
"Macao SAR, China",2016,1A2K,Coal/peat,,,,,
"Macao SAR, China",2016,1A2K,Oil,,,,,
"Macao SAR, China",2016,1A2K,Natural gas,,,,,
"Macao SAR, China",2016,1A2L,Coal/peat,,,,,
"Macao SAR, China",2016,1A2L,Oil,,,,,
"Macao SAR, China",2016,1A2L,Natural gas,,,,,
"Macao SAR, China",2016,1A2M,Coal/peat,,,,,
"Macao SAR, China",2016,1A2M,Oil,,,,,
"Macao SAR, China",2016,1A2M,Natural gas,,,,,
"Macao SAR, China",2016,1A3,Coal/peat,,,,,
"Macao SAR, China",2016,1A3,Oil,,,,,
"Macao SAR, China",2016,1A3,Natural gas,,,,,
"Macao SAR, China",2016,1A3A,Coal/peat,,,,,
"Macao SAR, China",2016,1A3A,Oil,,,,,
"Macao SAR, China",2016,1A3A,Natural gas,,,,,
"Macao SAR, China",2016,1A3A1,Coal/peat,,,,,
"Macao SAR, China",2016,1A3A1,Oil,,,,,
"Macao SAR, China",2016,1A3A1,Natural gas,,,,,
"Macao SAR, China",2016,1A3A2,Coal/peat,,,,,
"Macao SAR, China",2016,1A3A2,Oil,,,,,
"Macao SAR, China",2016,1A3A2,Natural gas,,,,,
"Macao SAR, China",2016,1A3B,Coal/peat,,,,,
"Macao SAR, China",2016,1A3B,Oil,,,,,
"Macao SAR, China",2016,1A3B,Natural gas,,,,,
"Macao SAR, China",2016,1A3C,Coal/peat,,,,,
"Macao SAR, China",2016,1A3C,Oil,,,,,
"Macao SAR, China",2016,1A3C,Natural gas,,,,,
"Macao SAR, China",2016,1A3D,Coal/peat,,,,,
"Macao SAR, China",2016,1A3D,Oil,,,,,
"Macao SAR, China",2016,1A3D,Natural gas,,,,,
"Macao SAR, China",2016,1A3D1,Coal/peat,,,,,
"Macao SAR, China",2016,1A3D1,Oil,,,,,
"Macao SAR, China",2016,1A3D1,Natural gas,,,,,
"Macao SAR, China",2016,1A3D2,Coal/peat,,,,,
"Macao SAR, China",2016,1A3D2,Oil,,,,,
"Macao SAR, China",2016,1A3D2,Natural gas,,,,,
"Macao SAR, China",2016,1A3E,Coal/peat,,,,,
"Macao SAR, China",2016,1A3E,Oil,,,,,
"Macao SAR, China",2016,1A3E,Natural gas,,,,,
"Macao SAR, China",2016,1A3E1,Coal/peat,,,,,
"Macao SAR, China",2016,1A3E1,Oil,,,,,
"Macao SAR, China",2016,1A3E1,Natural gas,,,,,
"Macao SAR, China",2016,1A4,Coal/peat,,,,,
"Macao SAR, China",2016,1A4,Oil,,,,,
"Macao SAR, China",2016,1A4,Natural gas,,,,,
"Macao SAR, China",2016,1A4A,Coal/peat,,,,,
"Macao SAR, China",2016,1A4A,Oil,,,,,
"Macao SAR, China",2016,1A4A,Natural gas,,,,,
"Macao SAR, China",2016,1A4B,Coal/peat,,,,,
"Macao SAR, China",2016,1A4B,Oil,,,,,
"Macao SAR, China",2016,1A4B,Natural gas,,,,,
"Macao SAR, China",2016,1A4C,Coal/peat,,,,,
"Macao SAR, China",2016,1A4C,Oil,,,,,
"Macao SAR, China",2016,1A4C,Natural gas,,,,,
"Macao SAR, China",2016,1A4C1,Coal/peat,,,,,
"Macao SAR, China",2016,1A4C1,Oil,,,,,
"Macao SAR, China",2016,1A4C1,Natural gas,,,,,
"Macao SAR, China",2016,1A4C2,Coal/peat,,,,,
"Macao SAR, China",2016,1A4C2,Oil,,,,,
"Macao SAR, China",2016,1A4C2,Natural gas,,,,,
"Macao SAR, China",2016,1A4C3,Coal/peat,,,,,
"Macao SAR, China",2016,1A4C3,Oil,,,,,
"Macao SAR, China",2016,1A4C3,Natural gas,,,,,
"Macao SAR, China",2016,1A5,Coal/peat,,,,,
"Macao SAR, China",2016,1A5,Oil,,,,,
"Macao SAR, China",2016,1A5,Natural gas,,,,,
"Macao SAR, China",2016,1A5A,Coal/peat,,,,,
"Macao SAR, China",2016,1A5A,Oil,,,,,
"Macao SAR, China",2016,1A5A,Natural gas,,,,,
"Macao SAR, China",2016,1A5B,Coal/peat,,,,,
"Macao SAR, China",2016,1A5B,Oil,,,,,
"Macao SAR, China",2016,1A5B,Natural gas,,,,,
"Macao SAR, China",2016,1A5C,Coal/peat,,,,,
"Macao SAR, China",2016,1A5C,Oil,,,,,
"Macao SAR, China",2016,1A5C,Natural gas,,,,,
"Macao SAR, China",2017,0,,,,,,
"Macao SAR, China",2017,1,,,,,,
"Macao SAR, China",2017,1B,,,,,,
"Macao SAR, China",2017,1B1,,,,,,
"Macao SAR, China",2017,1B1A,,,,,,
"Macao SAR, China",2017,1B1A1,,,,,,
"Macao SAR, China",2017,1B1A11,,,,,,
"Macao SAR, China",2017,1B1A12,,,,,,
"Macao SAR, China",2017,1B1A13,,,,,,
"Macao SAR, China",2017,1B1A14,,,,,,
"Macao SAR, China",2017,1B1A2,,,,,,
"Macao SAR, China",2017,1B1A21,,,,,,
"Macao SAR, China",2017,1B1A22,,,,,,
"Macao SAR, China",2017,1B1B,,,,,,
"Macao SAR, China",2017,1B2,,,,,,
"Macao SAR, China",2017,1B2A,,,,,,
"Macao SAR, China",2017,1B2A1,,,,,,
"Macao SAR, China",2017,1B2A2,,,,,,
"Macao SAR, China",2017,1B2A3,,,,,,
"Macao SAR, China",2017,1B2A31,,,,,,
"Macao SAR, China",2017,1B2A32,,,,,,
"Macao SAR, China",2017,1B2A33,,,,,,
"Macao SAR, China",2017,1B2A34,,,,,,
"Macao SAR, China",2017,1B2A35,,,,,,
"Macao SAR, China",2017,1B2A36,,,,,,
"Macao SAR, China",2017,1B2B,,,,,,
"Macao SAR, China",2017,1B2B1,,,,,,
"Macao SAR, China",2017,1B2B2,,,,,,
"Macao SAR, China",2017,1B2B3,,,,,,
"Macao SAR, China",2017,1B2B31,,,,,,
"Macao SAR, China",2017,1B2B32,,,,,,
"Macao SAR, China",2017,1B2B33,,,,,,
"Macao SAR, China",2017,1B2B34,,,,,,
"Macao SAR, China",2017,1B2B35,,,,,,
"Macao SAR, China",2017,1B2B36,,,,,,
"Macao SAR, China",2017,1B3,,,,,,
"Macao SAR, China",2017,1C,,,,,,
"Macao SAR, China",2017,1C1,,,,,,
"Macao SAR, China",2017,1C1A,,,,,,
"Macao SAR, China",2017,1C1B,,,,,,
"Macao SAR, China",2017,1C1C,,,,,,
"Macao SAR, China",2017,1C2,,,,,,
"Macao SAR, China",2017,1C2A,,,,,,
"Macao SAR, China",2017,1C2B,,,,,,
"Macao SAR, China",2017,1C3,,,,,,
"Macao SAR, China",2017,2,,,,,,
"Macao SAR, China",2017,2A,,,,,,
"Macao SAR, China",2017,2A1,,,,,,
"Macao SAR, China",2017,2A2,,,,,,
"Macao SAR, China",2017,2A3,,,,,,
"Macao SAR, China",2017,2A4,,,,,,
"Macao SAR, China",2017,2A4A,,,,,,
"Macao SAR, China",2017,2A4B,,,,,,
"Macao SAR, China",2017,2A4C,,,,,,
"Macao SAR, China",2017,2A4D,,,,,,
"Macao SAR, China",2017,2B,,,,,,
"Macao SAR, China",2017,2B1,,,,,,
"Macao SAR, China",2017,2B2,,,,,,
"Macao SAR, China",2017,2B3,,,,,,
"Macao SAR, China",2017,2B4,,,,,,
"Macao SAR, China",2017,2B5,,,,,,
"Macao SAR, China",2017,2B6,,,,,,
"Macao SAR, China",2017,2B7,,,,,,
"Macao SAR, China",2017,2B8,,,,,,
"Macao SAR, China",2017,2B8A,,,,,,
"Macao SAR, China",2017,2B8B,,,,,,
"Macao SAR, China",2017,2B8C,,,,,,
"Macao SAR, China",2017,2B8D,,,,,,
"Macao SAR, China",2017,2B8E,,,,,,
"Macao SAR, China",2017,2B8F,,,,,,
"Macao SAR, China",2017,2B9,,,,,,
"Macao SAR, China",2017,2B9A,,,,,,
"Macao SAR, China",2017,2B9B,,,,,,
"Macao SAR, China",2017,2B10,,,,,,
"Macao SAR, China",2017,2C,,,,,,
"Macao SAR, China",2017,2C1,,,,,,
"Macao SAR, China",2017,2C2,,,,,,
"Macao SAR, China",2017,2C3,,,,,,
"Macao SAR, China",2017,2C4,,,,,,
"Macao SAR, China",2017,2C5,,,,,,
"Macao SAR, China",2017,2C6,,,,,,
"Macao SAR, China",2017,2C7,,,,,,
"Macao SAR, China",2017,2D,,,,,,
"Macao SAR, China",2017,2D1,,,,,,
"Macao SAR, China",2017,2D2,,,,,,
"Macao SAR, China",2017,2D3,,,,,,
"Macao SAR, China",2017,2D4,,,,,,
"Macao SAR, China",2017,2E,,,,,,
"Macao SAR, China",2017,20,,,,,,
"Macao SAR, China",2017,200,,,,,,
"Macao SAR, China",2017,2000,,,,,,
"Macao SAR, China",2017,20000,,,,,,
"Macao SAR, China",2017,200000,,,,,,
"Macao SAR, China",2017,2F,,,,,,
"Macao SAR, China",2017,2F1,,,,,,
"Macao SAR, China",2017,2F2,,,,,,
"Macao SAR, China",2017,2F3,,,,,,
"Macao SAR, China",2017,2F4,,,,,,
"Macao SAR, China",2017,2F5,,,,,,
"Macao SAR, China",2017,2F6,,,,,,
"Macao SAR, China",2017,2G,,,,,,
"Macao SAR, China",2017,2G1,,,,,,
"Macao SAR, China",2017,2G2,,,,,,
"Macao SAR, China",2017,2G3,,,,,,
"Macao SAR, China",2017,2G4,,,,,,
"Macao SAR, China",2017,2H,,,,,,
"Macao SAR, China",2017,2H1,,,,,,
"Macao SAR, China",2017,2H2,,,,,,
"Macao SAR, China",2017,2H3,,,,,,
"Macao SAR, China",2017,3,,,,,,
"Macao SAR, China",2017,3A,,,,,,
"Macao SAR, China",2017,3A1,,,,,,
"Macao SAR, China",2017,3A2,,,,,,
"Macao SAR, China",2017,3B,,,,,,
"Macao SAR, China",2017,3B1,,,,,,
"Macao SAR, China",2017,3B1A,,,,,,
"Macao SAR, China",2017,3B1B,,,,,,
"Macao SAR, China",2017,3B2,,,,,,
"Macao SAR, China",2017,3B2A,,,,,,
"Macao SAR, China",2017,3B2B,,,,,,
"Macao SAR, China",2017,3B3,,,,,,
"Macao SAR, China",2017,3B3A,,,,,,
"Macao SAR, China",2017,3B3B,,,,,,
"Macao SAR, China",2017,3B4,,,,,,
"Macao SAR, China",2017,3B4A,,,,,,
"Macao SAR, China",2017,3B4B,,,,,,
"Macao SAR, China",2017,3B5,,,,,,
"Macao SAR, China",2017,3B5A,,,,,,
"Macao SAR, China",2017,3B5B,,,,,,
"Macao SAR, China",2017,3B6,,,,,,
"Macao SAR, China",2017,3B6A,,,,,,
"Macao SAR, China",2017,3B6B,,,,,,
"Macao SAR, China",2017,3B6B1,,,,,,
"Macao SAR, China",2017,3B6B2,,,,,,
"Macao SAR, China",2017,3B6B3,,,,,,
"Macao SAR, China",2017,3B6B4,,,,,,
"Macao SAR, China",2017,3B6B5,,,,,,
"Macao SAR, China",2017,3C,,,,,,
"Macao SAR, China",2017,3C1,,,,,,
"Macao SAR, China",2017,3C2,,,,,,
"Macao SAR, China",2017,3C3,,,,,,
"Macao SAR, China",2017,3C4,,,,,,
"Macao SAR, China",2017,3C5,,,,,,
"Macao SAR, China",2017,3C6,,,,,,
"Macao SAR, China",2017,3C7,,,,,,
"Macao SAR, China",2017,3C8,,,,,,
"Macao SAR, China",2017,3D,,,,,,
"Macao SAR, China",2017,3D1,,,,,,
"Macao SAR, China",2017,3D2,,,,,,
"Macao SAR, China",2017,4,,,,,,
"Macao SAR, China",2017,4A,,,,,,
"Macao SAR, China",2017,4A1,,,,,,
"Macao SAR, China",2017,4A2,,,,,,
"Macao SAR, China",2017,4A3,,,,,,
"Macao SAR, China",2017,4B,,,,,,
"Macao SAR, China",2017,4C,,,,,,
"Macao SAR, China",2017,4C1,,,,,,
"Macao SAR, China",2017,4C2,,,,,,
"Macao SAR, China",2017,4D,,,,,,
"Macao SAR, China",2017,4D1,,,,,,
"Macao SAR, China",2017,4D2,,,,,,
"Macao SAR, China",2017,4E,,,,,,
"Macao SAR, China",2017,5,,,,,,
"Macao SAR, China",2017,5A,,,,,,
"Macao SAR, China",2017,5A1,,,,,,
"Macao SAR, China",2017,5A2,,,,,,
"Macao SAR, China",2017,1A,Coal/peat,,,,,
"Macao SAR, China",2017,1A,Oil,,,,,
"Macao SAR, China",2017,1A,Natural gas,,,,,
"Macao SAR, China",2017,1A1,Coal/peat,,,,,
"Macao SAR, China",2017,1A1,Oil,,,,,
"Macao SAR, China",2017,1A1,Natural gas,,,,,
"Macao SAR, China",2017,1A1A,Coal/peat,,,,,
"Macao SAR, China",2017,1A1A,Oil,,,,,
"Macao SAR, China",2017,1A1A,Natural gas,,,,,
"Macao SAR, China",2017,1A1A1,Coal/peat,,,,,
"Macao SAR, China",2017,1A1A1,Oil,,,,,
"Macao SAR, China",2017,1A1A1,Natural gas,,,,,
"Macao SAR, China",2017,1A1A2,Coal/peat,,,,,
"Macao SAR, China",2017,1A1A2,Oil,,,,,
"Macao SAR, China",2017,1A1A2,Natural gas,,,,,
"Macao SAR, China",2017,1A1A3,Coal/peat,,,,,
"Macao SAR, China",2017,1A1A3,Oil,,,,,
"Macao SAR, China",2017,1A1A3,Natural gas,,,,,
"Macao SAR, China",2017,1A1B,Coal/peat,,,,,
"Macao SAR, China",2017,1A1B,Oil,,,,,
"Macao SAR, China",2017,1A1B,Natural gas,,,,,
"Macao SAR, China",2017,1A1C,Coal/peat,,,,,
"Macao SAR, China",2017,1A1C,Oil,,,,,
"Macao SAR, China",2017,1A1C,Natural gas,,,,,
"Macao SAR, China",2017,1A2,Coal/peat,,,,,
"Macao SAR, China",2017,1A2,Oil,,,,,
"Macao SAR, China",2017,1A2,Natural gas,,,,,
"Macao SAR, China",2017,1A2A,Coal/peat,,,,,
"Macao SAR, China",2017,1A2A,Oil,,,,,
"Macao SAR, China",2017,1A2A,Natural gas,,,,,
"Macao SAR, China",2017,1A2B,Coal/peat,,,,,
"Macao SAR, China",2017,1A2B,Oil,,,,,
"Macao SAR, China",2017,1A2B,Natural gas,,,,,
"Macao SAR, China",2017,1A2C,Coal/peat,,,,,
"Macao SAR, China",2017,1A2C,Oil,,,,,
"Macao SAR, China",2017,1A2C,Natural gas,,,,,
"Macao SAR, China",2017,1A2D,Coal/peat,,,,,
"Macao SAR, China",2017,1A2D,Oil,,,,,
"Macao SAR, China",2017,1A2D,Natural gas,,,,,
"Macao SAR, China",2017,1A2E,Coal/peat,,,,,
"Macao SAR, China",2017,1A2E,Oil,,,,,
"Macao SAR, China",2017,1A2E,Natural gas,,,,,
"Macao SAR, China",2017,1A2F,Coal/peat,,,,,
"Macao SAR, China",2017,1A2F,Oil,,,,,
"Macao SAR, China",2017,1A2F,Natural gas,,,,,
"Macao SAR, China",2017,1A2G,Coal/peat,,,,,
"Macao SAR, China",2017,1A2G,Oil,,,,,
"Macao SAR, China",2017,1A2G,Natural gas,,,,,
"Macao SAR, China",2017,1A2H,Coal/peat,,,,,
"Macao SAR, China",2017,1A2H,Oil,,,,,
"Macao SAR, China",2017,1A2H,Natural gas,,,,,
"Macao SAR, China",2017,1A2I,Coal/peat,,,,,
"Macao SAR, China",2017,1A2I,Oil,,,,,
"Macao SAR, China",2017,1A2I,Natural gas,,,,,
"Macao SAR, China",2017,1A2J,Coal/peat,,,,,
"Macao SAR, China",2017,1A2J,Oil,,,,,
"Macao SAR, China",2017,1A2J,Natural gas,,,,,
"Macao SAR, China",2017,1A2K,Coal/peat,,,,,
"Macao SAR, China",2017,1A2K,Oil,,,,,
"Macao SAR, China",2017,1A2K,Natural gas,,,,,
"Macao SAR, China",2017,1A2L,Coal/peat,,,,,
"Macao SAR, China",2017,1A2L,Oil,,,,,
"Macao SAR, China",2017,1A2L,Natural gas,,,,,
"Macao SAR, China",2017,1A2M,Coal/peat,,,,,
"Macao SAR, China",2017,1A2M,Oil,,,,,
"Macao SAR, China",2017,1A2M,Natural gas,,,,,
"Macao SAR, China",2017,1A3,Coal/peat,,,,,
"Macao SAR, China",2017,1A3,Oil,,,,,
"Macao SAR, China",2017,1A3,Natural gas,,,,,
"Macao SAR, China",2017,1A3A,Coal/peat,,,,,
"Macao SAR, China",2017,1A3A,Oil,,,,,
"Macao SAR, China",2017,1A3A,Natural gas,,,,,
"Macao SAR, China",2017,1A3A1,Coal/peat,,,,,
"Macao SAR, China",2017,1A3A1,Oil,,,,,
"Macao SAR, China",2017,1A3A1,Natural gas,,,,,
"Macao SAR, China",2017,1A3A2,Coal/peat,,,,,
"Macao SAR, China",2017,1A3A2,Oil,,,,,
"Macao SAR, China",2017,1A3A2,Natural gas,,,,,
"Macao SAR, China",2017,1A3B,Coal/peat,,,,,
"Macao SAR, China",2017,1A3B,Oil,,,,,
"Macao SAR, China",2017,1A3B,Natural gas,,,,,
"Macao SAR, China",2017,1A3C,Coal/peat,,,,,
"Macao SAR, China",2017,1A3C,Oil,,,,,
"Macao SAR, China",2017,1A3C,Natural gas,,,,,
"Macao SAR, China",2017,1A3D,Coal/peat,,,,,
"Macao SAR, China",2017,1A3D,Oil,,,,,
"Macao SAR, China",2017,1A3D,Natural gas,,,,,
"Macao SAR, China",2017,1A3D1,Coal/peat,,,,,
"Macao SAR, China",2017,1A3D1,Oil,,,,,
"Macao SAR, China",2017,1A3D1,Natural gas,,,,,
"Macao SAR, China",2017,1A3D2,Coal/peat,,,,,
"Macao SAR, China",2017,1A3D2,Oil,,,,,
"Macao SAR, China",2017,1A3D2,Natural gas,,,,,
"Macao SAR, China",2017,1A3E,Coal/peat,,,,,
"Macao SAR, China",2017,1A3E,Oil,,,,,
"Macao SAR, China",2017,1A3E,Natural gas,,,,,
"Macao SAR, China",2017,1A3E1,Coal/peat,,,,,
"Macao SAR, China",2017,1A3E1,Oil,,,,,
"Macao SAR, China",2017,1A3E1,Natural gas,,,,,
"Macao SAR, China",2017,1A4,Coal/peat,,,,,
"Macao SAR, China",2017,1A4,Oil,,,,,
"Macao SAR, China",2017,1A4,Natural gas,,,,,
"Macao SAR, China",2017,1A4A,Coal/peat,,,,,
"Macao SAR, China",2017,1A4A,Oil,,,,,
"Macao SAR, China",2017,1A4A,Natural gas,,,,,
"Macao SAR, China",2017,1A4B,Coal/peat,,,,,
"Macao SAR, China",2017,1A4B,Oil,,,,,
"Macao SAR, China",2017,1A4B,Natural gas,,,,,
"Macao SAR, China",2017,1A4C,Coal/peat,,,,,
"Macao SAR, China",2017,1A4C,Oil,,,,,
"Macao SAR, China",2017,1A4C,Natural gas,,,,,
"Macao SAR, China",2017,1A4C1,Coal/peat,,,,,
"Macao SAR, China",2017,1A4C1,Oil,,,,,
"Macao SAR, China",2017,1A4C1,Natural gas,,,,,
"Macao SAR, China",2017,1A4C2,Coal/peat,,,,,
"Macao SAR, China",2017,1A4C2,Oil,,,,,
"Macao SAR, China",2017,1A4C2,Natural gas,,,,,
"Macao SAR, China",2017,1A4C3,Coal/peat,,,,,
"Macao SAR, China",2017,1A4C3,Oil,,,,,
"Macao SAR, China",2017,1A4C3,Natural gas,,,,,
"Macao SAR, China",2017,1A5,Coal/peat,,,,,
"Macao SAR, China",2017,1A5,Oil,,,,,
"Macao SAR, China",2017,1A5,Natural gas,,,,,
"Macao SAR, China",2017,1A5A,Coal/peat,,,,,
"Macao SAR, China",2017,1A5A,Oil,,,,,
"Macao SAR, China",2017,1A5A,Natural gas,,,,,
"Macao SAR, China",2017,1A5B,Coal/peat,,,,,
"Macao SAR, China",2017,1A5B,Oil,,,,,
"Macao SAR, China",2017,1A5B,Natural gas,,,,,
"Macao SAR, China",2017,1A5C,Coal/peat,,,,,
"Macao SAR, China",2017,1A5C,Oil,,,,,
"Macao SAR, China",2017,1A5C,Natural gas,,,,,
"Macao SAR, China",2018,0,,,,,,
"Macao SAR, China",2018,1,,,,,,
"Macao SAR, China",2018,1B,,,,,,
"Macao SAR, China",2018,1B1,,,,,,
"Macao SAR, China",2018,1B1A,,,,,,
"Macao SAR, China",2018,1B1A1,,,,,,
"Macao SAR, China",2018,1B1A11,,,,,,
"Macao SAR, China",2018,1B1A12,,,,,,
"Macao SAR, China",2018,1B1A13,,,,,,
"Macao SAR, China",2018,1B1A14,,,,,,
"Macao SAR, China",2018,1B1A2,,,,,,
"Macao SAR, China",2018,1B1A21,,,,,,
"Macao SAR, China",2018,1B1A22,,,,,,
"Macao SAR, China",2018,1B1B,,,,,,
"Macao SAR, China",2018,1B2,,,,,,
"Macao SAR, China",2018,1B2A,,,,,,
"Macao SAR, China",2018,1B2A1,,,,,,
"Macao SAR, China",2018,1B2A2,,,,,,
"Macao SAR, China",2018,1B2A3,,,,,,
"Macao SAR, China",2018,1B2A31,,,,,,
"Macao SAR, China",2018,1B2A32,,,,,,
"Macao SAR, China",2018,1B2A33,,,,,,
"Macao SAR, China",2018,1B2A34,,,,,,
"Macao SAR, China",2018,1B2A35,,,,,,
"Macao SAR, China",2018,1B2A36,,,,,,
"Macao SAR, China",2018,1B2B,,,,,,
"Macao SAR, China",2018,1B2B1,,,,,,
"Macao SAR, China",2018,1B2B2,,,,,,
"Macao SAR, China",2018,1B2B3,,,,,,
"Macao SAR, China",2018,1B2B31,,,,,,
"Macao SAR, China",2018,1B2B32,,,,,,
"Macao SAR, China",2018,1B2B33,,,,,,
"Macao SAR, China",2018,1B2B34,,,,,,
"Macao SAR, China",2018,1B2B35,,,,,,
"Macao SAR, China",2018,1B2B36,,,,,,
"Macao SAR, China",2018,1B3,,,,,,
"Macao SAR, China",2018,1C,,,,,,
"Macao SAR, China",2018,1C1,,,,,,
"Macao SAR, China",2018,1C1A,,,,,,
"Macao SAR, China",2018,1C1B,,,,,,
"Macao SAR, China",2018,1C1C,,,,,,
"Macao SAR, China",2018,1C2,,,,,,
"Macao SAR, China",2018,1C2A,,,,,,
"Macao SAR, China",2018,1C2B,,,,,,
"Macao SAR, China",2018,1C3,,,,,,
"Macao SAR, China",2018,2,,,,,,
"Macao SAR, China",2018,2A,,,,,,
"Macao SAR, China",2018,2A1,,,,,,
"Macao SAR, China",2018,2A2,,,,,,
"Macao SAR, China",2018,2A3,,,,,,
"Macao SAR, China",2018,2A4,,,,,,
"Macao SAR, China",2018,2A4A,,,,,,
"Macao SAR, China",2018,2A4B,,,,,,
"Macao SAR, China",2018,2A4C,,,,,,
"Macao SAR, China",2018,2A4D,,,,,,
"Macao SAR, China",2018,2B,,,,,,
"Macao SAR, China",2018,2B1,,,,,,
"Macao SAR, China",2018,2B2,,,,,,
"Macao SAR, China",2018,2B3,,,,,,
"Macao SAR, China",2018,2B4,,,,,,
"Macao SAR, China",2018,2B5,,,,,,
"Macao SAR, China",2018,2B6,,,,,,
"Macao SAR, China",2018,2B7,,,,,,
"Macao SAR, China",2018,2B8,,,,,,
"Macao SAR, China",2018,2B8A,,,,,,
"Macao SAR, China",2018,2B8B,,,,,,
