Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Malaysia,2017,1A5A,Natural gas,,,,,
Malaysia,2017,1A5A,Oil,,,,,
Malaysia,2017,1A5B,Coal/peat,,,,,
Malaysia,2017,1A5B,Natural gas,,,,,
Malaysia,2017,1A5B,Oil,,,,,
Malaysia,2017,1A5C,Coal/peat,,,,,
Malaysia,2017,1A5C,Natural gas,,,,,
Malaysia,2017,1A5C,Oil,,,,,
Malaysia,2017,1B,,,,,,
Malaysia,2017,1B1,,,,,,
Malaysia,2017,1B1A,,,,,,
Malaysia,2017,1B1A1,,,,,,
Malaysia,2017,1B1A11,,,,,,
Malaysia,2017,1B1A12,,,,,,
Malaysia,2017,1B1A13,,,,,,
Malaysia,2017,1B1A14,,,,,,
Malaysia,2017,1B1A2,,,,,,
Malaysia,2017,1B1A21,,,,,,
Malaysia,2017,1B1A22,,,,,,
Malaysia,2017,1B1B,,,,,,
Malaysia,2017,1B2,,,,,,
Malaysia,2017,1B2A,,,,,,
Malaysia,2017,1B2A1,,,,,,
Malaysia,2017,1B2A2,,,,,,
Malaysia,2017,1B2A3,,,,,,
Malaysia,2017,1B2A31,,,,,,
Malaysia,2017,1B2A32,,,,,,
Malaysia,2017,1B2A33,,,,,,
Malaysia,2017,1B2A34,,,,,,
Malaysia,2017,1B2A35,,,,,,
Malaysia,2017,1B2A36,,,,,,
Malaysia,2017,1B2B,,,,,,
Malaysia,2017,1B2B1,,,,,,
Malaysia,2017,1B2B2,,,,,,
Malaysia,2017,1B2B3,,,,,,
Malaysia,2017,1B2B31,,,,,,
Malaysia,2017,1B2B32,,,,,,
Malaysia,2017,1B2B33,,,,,,
Malaysia,2017,1B2B34,,,,,,
Malaysia,2017,1B2B35,,,,,,
Malaysia,2017,1B2B36,,,,,,
Malaysia,2017,1B3,,,,,,
Malaysia,2017,1C,,,,,,
Malaysia,2017,1C1,,,,,,
Malaysia,2017,1C1A,,,,,,
Malaysia,2017,1C1B,,,,,,
Malaysia,2017,1C1C,,,,,,
Malaysia,2017,1C2,,,,,,
Malaysia,2017,1C2A,,,,,,
Malaysia,2017,1C2B,,,,,,
Malaysia,2017,1C3,,,,,,
Malaysia,2017,2,,,,,,
Malaysia,2017,20,,,,,,
Malaysia,2017,200,,,,,,
Malaysia,2017,2000,,,,,,
Malaysia,2017,20000,,,,,,
Malaysia,2017,200000,,,,,,
Malaysia,2017,2A,,,,,,
Malaysia,2017,2A1,,,,,,
Malaysia,2017,2A2,,,,,,
Malaysia,2017,2A3,,,,,,
Malaysia,2017,2A4,,,,,,
Malaysia,2017,2A4A,,,,,,
Malaysia,2017,2A4B,,,,,,
Malaysia,2017,2A4C,,,,,,
Malaysia,2017,2A4D,,,,,,
Malaysia,2017,2B,,,,,,
Malaysia,2017,2B1,,,,,,
Malaysia,2017,2B10,,,,,,
Malaysia,2017,2B2,,,,,,
Malaysia,2017,2B3,,,,,,
Malaysia,2017,2B4,,,,,,
Malaysia,2017,2B5,,,,,,
Malaysia,2017,2B6,,,,,,
Malaysia,2017,2B7,,,,,,
Malaysia,2017,2B8,,,,,,
Malaysia,2017,2B8A,,,,,,
Malaysia,2017,2B8B,,,,,,
Malaysia,2017,2B8C,,,,,,
Malaysia,2017,2B8D,,,,,,
Malaysia,2017,2B8E,,,,,,
Malaysia,2017,2B8F,,,,,,
Malaysia,2017,2B9,,,,,,
Malaysia,2017,2B9A,,,,,,
Malaysia,2017,2B9B,,,,,,
Malaysia,2017,2C,,,,,,
Malaysia,2017,2C1,,,,,,
Malaysia,2017,2C2,,,,,,
Malaysia,2017,2C3,,,,,,
Malaysia,2017,2C4,,,,,,
Malaysia,2017,2C5,,,,,,
Malaysia,2017,2C6,,,,,,
Malaysia,2017,2C7,,,,,,
Malaysia,2017,2D,,,,,,
Malaysia,2017,2D1,,,,,,
Malaysia,2017,2D2,,,,,,
Malaysia,2017,2D3,,,,,,
Malaysia,2017,2D4,,,,,,
Malaysia,2017,2E,,,,,,
Malaysia,2017,2F,,,,,,
Malaysia,2017,2F1,,,,,,
Malaysia,2017,2F2,,,,,,
Malaysia,2017,2F3,,,,,,
Malaysia,2017,2F4,,,,,,
Malaysia,2017,2F5,,,,,,
Malaysia,2017,2F6,,,,,,
Malaysia,2017,2G,,,,,,
Malaysia,2017,2G1,,,,,,
Malaysia,2017,2G2,,,,,,
Malaysia,2017,2G3,,,,,,
Malaysia,2017,2G4,,,,,,
Malaysia,2017,2H,,,,,,
Malaysia,2017,2H1,,,,,,
Malaysia,2017,2H2,,,,,,
Malaysia,2017,2H3,,,,,,
Malaysia,2017,3,,,,,,
Malaysia,2017,3A,,,,,,
Malaysia,2017,3A1,,,,,,
Malaysia,2017,3A2,,,,,,
Malaysia,2017,3B,,,,,,
Malaysia,2017,3B1,,,,,,
Malaysia,2017,3B1A,,,,,,
Malaysia,2017,3B1B,,,,,,
Malaysia,2017,3B2,,,,,,
Malaysia,2017,3B2A,,,,,,
Malaysia,2017,3B2B,,,,,,
Malaysia,2017,3B3,,,,,,
Malaysia,2017,3B3A,,,,,,
Malaysia,2017,3B3B,,,,,,
Malaysia,2017,3B4,,,,,,
Malaysia,2017,3B4A,,,,,,
Malaysia,2017,3B4B,,,,,,
Malaysia,2017,3B5,,,,,,
Malaysia,2017,3B5A,,,,,,
Malaysia,2017,3B5B,,,,,,
Malaysia,2017,3B6,,,,,,
Malaysia,2017,3B6A,,,,,,
Malaysia,2017,3B6B,,,,,,
Malaysia,2017,3B6B1,,,,,,
Malaysia,2017,3B6B2,,,,,,
Malaysia,2017,3B6B3,,,,,,
Malaysia,2017,3B6B4,,,,,,
Malaysia,2017,3B6B5,,,,,,
Malaysia,2017,3C,,,,,,
Malaysia,2017,3C1,,,,,,
Malaysia,2017,3C2,,,,,,
Malaysia,2017,3C3,,,,,,
Malaysia,2017,3C4,,,,,,
Malaysia,2017,3C5,,,,,,
Malaysia,2017,3C6,,,,,,
Malaysia,2017,3C7,,,,,,
Malaysia,2017,3C8,,,,,,
Malaysia,2017,3D,,,,,,
Malaysia,2017,3D1,,,,,,
Malaysia,2017,3D2,,,,,,
Malaysia,2017,4,,,,,,
Malaysia,2017,4A,,,,,,
Malaysia,2017,4A1,,,,,,
Malaysia,2017,4A2,,,,,,
Malaysia,2017,4A3,,,,,,
Malaysia,2017,4B,,,,,,
Malaysia,2017,4C,,,,,,
Malaysia,2017,4C1,,,,,,
Malaysia,2017,4C2,,,,,,
Malaysia,2017,4D,,,,,,
Malaysia,2017,4D1,,,,,,
Malaysia,2017,4D2,,,,,,
Malaysia,2017,4E,,,,,,
Malaysia,2017,5,,,,,,
Malaysia,2017,5A,,,,,,
Malaysia,2017,5A1,,,,,,
Malaysia,2017,5A2,,,,,,
Malaysia,2018,0,,,,,,
Malaysia,2018,1,,,,,,
Malaysia,2018,1A,Coal/peat,,,,,
Malaysia,2018,1A,Natural gas,,,,,
Malaysia,2018,1A,Oil,,,,,
Malaysia,2018,1A1,Coal/peat,,,,,
Malaysia,2018,1A1,Natural gas,,,,,
Malaysia,2018,1A1,Oil,,,,,
Malaysia,2018,1A1A,Coal/peat,,,,,
Malaysia,2018,1A1A,Natural gas,,,,,
Malaysia,2018,1A1A,Oil,,,,,
Malaysia,2018,1A1A1,Coal/peat,,,,,
Malaysia,2018,1A1A1,Natural gas,,,,,
Malaysia,2018,1A1A1,Oil,,,,,
Malaysia,2018,1A1A2,Coal/peat,,,,,
Malaysia,2018,1A1A2,Natural gas,,,,,
Malaysia,2018,1A1A2,Oil,,,,,
Malaysia,2018,1A1A3,Coal/peat,,,,,
Malaysia,2018,1A1A3,Natural gas,,,,,
Malaysia,2018,1A1A3,Oil,,,,,
Malaysia,2018,1A1B,Coal/peat,,,,,
Malaysia,2018,1A1B,Natural gas,,,,,
Malaysia,2018,1A1B,Oil,,,,,
Malaysia,2018,1A1C,Coal/peat,,,,,
Malaysia,2018,1A1C,Natural gas,,,,,
Malaysia,2018,1A1C,Oil,,,,,
Malaysia,2018,1A2,Coal/peat,,,,,
Malaysia,2018,1A2,Natural gas,,,,,
Malaysia,2018,1A2,Oil,,,,,
Malaysia,2018,1A2A,Coal/peat,,,,,
Malaysia,2018,1A2A,Natural gas,,,,,
Malaysia,2018,1A2A,Oil,,,,,
Malaysia,2018,1A2B,Coal/peat,,,,,
Malaysia,2018,1A2B,Natural gas,,,,,
Malaysia,2018,1A2B,Oil,,,,,
Malaysia,2018,1A2C,Coal/peat,,,,,
Malaysia,2018,1A2C,Natural gas,,,,,
Malaysia,2018,1A2C,Oil,,,,,
Malaysia,2018,1A2D,Coal/peat,,,,,
Malaysia,2018,1A2D,Natural gas,,,,,
Malaysia,2018,1A2D,Oil,,,,,
Malaysia,2018,1A2E,Coal/peat,,,,,
Malaysia,2018,1A2E,Natural gas,,,,,
Malaysia,2018,1A2E,Oil,,,,,
Malaysia,2018,1A2F,Coal/peat,,,,,
Malaysia,2018,1A2F,Natural gas,,,,,
Malaysia,2018,1A2F,Oil,,,,,
Malaysia,2018,1A2G,Coal/peat,,,,,
Malaysia,2018,1A2G,Natural gas,,,,,
Malaysia,2018,1A2G,Oil,,,,,
Malaysia,2018,1A2H,Coal/peat,,,,,
Malaysia,2018,1A2H,Natural gas,,,,,
Malaysia,2018,1A2H,Oil,,,,,
Malaysia,2018,1A2I,Coal/peat,,,,,
Malaysia,2018,1A2I,Natural gas,,,,,
Malaysia,2018,1A2I,Oil,,,,,
Malaysia,2018,1A2J,Coal/peat,,,,,
Malaysia,2018,1A2J,Natural gas,,,,,
Malaysia,2018,1A2J,Oil,,,,,
Malaysia,2018,1A2K,Coal/peat,,,,,
Malaysia,2018,1A2K,Natural gas,,,,,
Malaysia,2018,1A2K,Oil,,,,,
Malaysia,2018,1A2L,Coal/peat,,,,,
Malaysia,2018,1A2L,Natural gas,,,,,
Malaysia,2018,1A2L,Oil,,,,,
Malaysia,2018,1A2M,Coal/peat,,,,,
Malaysia,2018,1A2M,Natural gas,,,,,
Malaysia,2018,1A2M,Oil,,,,,
Malaysia,2018,1A3,Coal/peat,,,,,
Malaysia,2018,1A3,Natural gas,,,,,
Malaysia,2018,1A3,Oil,,,,,
Malaysia,2018,1A3A,Coal/peat,,,,,
Malaysia,2018,1A3A,Natural gas,,,,,
Malaysia,2018,1A3A,Oil,,,,,
Malaysia,2018,1A3A1,Coal/peat,,,,,
Malaysia,2018,1A3A1,Natural gas,,,,,
Malaysia,2018,1A3A1,Oil,,,,,
Malaysia,2018,1A3A2,Coal/peat,,,,,
Malaysia,2018,1A3A2,Natural gas,,,,,
Malaysia,2018,1A3A2,Oil,,,,,
Malaysia,2018,1A3B,Coal/peat,,,,,
Malaysia,2018,1A3B,Natural gas,,,,,
Malaysia,2018,1A3B,Oil,,,,,
Malaysia,2018,1A3C,Coal/peat,,,,,
Malaysia,2018,1A3C,Natural gas,,,,,
Malaysia,2018,1A3C,Oil,,,,,
Malaysia,2018,1A3D,Coal/peat,,,,,
Malaysia,2018,1A3D,Natural gas,,,,,
Malaysia,2018,1A3D,Oil,,,,,
Malaysia,2018,1A3D1,Coal/peat,,,,,
Malaysia,2018,1A3D1,Natural gas,,,,,
Malaysia,2018,1A3D1,Oil,,,,,
Malaysia,2018,1A3D2,Coal/peat,,,,,
Malaysia,2018,1A3D2,Natural gas,,,,,
Malaysia,2018,1A3D2,Oil,,,,,
Malaysia,2018,1A3E,Coal/peat,,,,,
Malaysia,2018,1A3E,Natural gas,,,,,
Malaysia,2018,1A3E,Oil,,,,,
Malaysia,2018,1A3E1,Coal/peat,,,,,
Malaysia,2018,1A3E1,Natural gas,,,,,
Malaysia,2018,1A3E1,Oil,,,,,
Malaysia,2018,1A4,Coal/peat,,,,,
Malaysia,2018,1A4,Natural gas,,,,,
Malaysia,2018,1A4,Oil,,,,,
Malaysia,2018,1A4A,Coal/peat,,,,,
Malaysia,2018,1A4A,Natural gas,,,,,
Malaysia,2018,1A4A,Oil,,,,,
Malaysia,2018,1A4B,Coal/peat,,,,,
Malaysia,2018,1A4B,Natural gas,,,,,
Malaysia,2018,1A4B,Oil,,,,,
Malaysia,2018,1A4C,Coal/peat,,,,,
Malaysia,2018,1A4C,Natural gas,,,,,
Malaysia,2018,1A4C,Oil,,,,,
Malaysia,2018,1A4C1,Coal/peat,,,,,
Malaysia,2018,1A4C1,Natural gas,,,,,
Malaysia,2018,1A4C1,Oil,,,,,
Malaysia,2018,1A4C2,Coal/peat,,,,,
Malaysia,2018,1A4C2,Natural gas,,,,,
Malaysia,2018,1A4C2,Oil,,,,,
Malaysia,2018,1A4C3,Coal/peat,,,,,
Malaysia,2018,1A4C3,Natural gas,,,,,
Malaysia,2018,1A4C3,Oil,,,,,
Malaysia,2018,1A5,Coal/peat,,,,,
Malaysia,2018,1A5,Natural gas,,,,,
Malaysia,2018,1A5,Oil,,,,,
Malaysia,2018,1A5A,Coal/peat,,,,,
Malaysia,2018,1A5A,Natural gas,,,,,
Malaysia,2018,1A5A,Oil,,,,,
Malaysia,2018,1A5B,Coal/peat,,,,,
Malaysia,2018,1A5B,Natural gas,,,,,
Malaysia,2018,1A5B,Oil,,,,,
Malaysia,2018,1A5C,Coal/peat,,,,,
Malaysia,2018,1A5C,Natural gas,,,,,
Malaysia,2018,1A5C,Oil,,,,,
Malaysia,2018,1B,,,,,,
Malaysia,2018,1B1,,,,,,
Malaysia,2018,1B1A,,,,,,
Malaysia,2018,1B1A1,,,,,,
Malaysia,2018,1B1A11,,,,,,
Malaysia,2018,1B1A12,,,,,,
Malaysia,2018,1B1A13,,,,,,
Malaysia,2018,1B1A14,,,,,,
Malaysia,2018,1B1A2,,,,,,
Malaysia,2018,1B1A21,,,,,,
Malaysia,2018,1B1A22,,,,,,
Malaysia,2018,1B1B,,,,,,
Malaysia,2018,1B2,,,,,,
Malaysia,2018,1B2A,,,,,,
Malaysia,2018,1B2A1,,,,,,
Malaysia,2018,1B2A2,,,,,,
Malaysia,2018,1B2A3,,,,,,
Malaysia,2018,1B2A31,,,,,,
Malaysia,2018,1B2A32,,,,,,
Malaysia,2018,1B2A33,,,,,,
Malaysia,2018,1B2A34,,,,,,
Malaysia,2018,1B2A35,,,,,,
Malaysia,2018,1B2A36,,,,,,
Malaysia,2018,1B2B,,,,,,
Malaysia,2018,1B2B1,,,,,,
Malaysia,2018,1B2B2,,,,,,
Malaysia,2018,1B2B3,,,,,,
Malaysia,2018,1B2B31,,,,,,
Malaysia,2018,1B2B32,,,,,,
Malaysia,2018,1B2B33,,,,,,
Malaysia,2018,1B2B34,,,,,,
Malaysia,2018,1B2B35,,,,,,
Malaysia,2018,1B2B36,,,,,,
Malaysia,2018,1B3,,,,,,
Malaysia,2018,1C,,,,,,
Malaysia,2018,1C1,,,,,,
Malaysia,2018,1C1A,,,,,,
Malaysia,2018,1C1B,,,,,,
Malaysia,2018,1C1C,,,,,,
Malaysia,2018,1C2,,,,,,
Malaysia,2018,1C2A,,,,,,
Malaysia,2018,1C2B,,,,,,
Malaysia,2018,1C3,,,,,,
Malaysia,2018,2,,,,,,
Malaysia,2018,20,,,,,,
Malaysia,2018,200,,,,,,
Malaysia,2018,2000,,,,,,
Malaysia,2018,20000,,,,,,
Malaysia,2018,200000,,,,,,
Malaysia,2018,2A,,,,,,
Malaysia,2018,2A1,,,,,,
Malaysia,2018,2A2,,,,,,
Malaysia,2018,2A3,,,,,,
Malaysia,2018,2A4,,,,,,
Malaysia,2018,2A4A,,,,,,
Malaysia,2018,2A4B,,,,,,
Malaysia,2018,2A4C,,,,,,
Malaysia,2018,2A4D,,,,,,
Malaysia,2018,2B,,,,,,
Malaysia,2018,2B1,,,,,,
Malaysia,2018,2B10,,,,,,
Malaysia,2018,2B2,,,,,,
Malaysia,2018,2B3,,,,,,
Malaysia,2018,2B4,,,,,,
Malaysia,2018,2B5,,,,,,
Malaysia,2018,2B6,,,,,,
Malaysia,2018,2B7,,,,,,
Malaysia,2018,2B8,,,,,,
Malaysia,2018,2B8A,,,,,,
Malaysia,2018,2B8B,,,,,,
Malaysia,2018,2B8C,,,,,,
Malaysia,2018,2B8D,,,,,,
Malaysia,2018,2B8E,,,,,,
Malaysia,2018,2B8F,,,,,,
Malaysia,2018,2B9,,,,,,
Malaysia,2018,2B9A,,,,,,
Malaysia,2018,2B9B,,,,,,
Malaysia,2018,2C,,,,,,
Malaysia,2018,2C1,,,,,,
Malaysia,2018,2C2,,,,,,
Malaysia,2018,2C3,,,,,,
Malaysia,2018,2C4,,,,,,
Malaysia,2018,2C5,,,,,,
Malaysia,2018,2C6,,,,,,
Malaysia,2018,2C7,,,,,,
Malaysia,2018,2D,,,,,,
Malaysia,2018,2D1,,,,,,
Malaysia,2018,2D2,,,,,,
Malaysia,2018,2D3,,,,,,
Malaysia,2018,2D4,,,,,,
Malaysia,2018,2E,,,,,,
Malaysia,2018,2F,,,,,,
Malaysia,2018,2F1,,,,,,
Malaysia,2018,2F2,,,,,,
Malaysia,2018,2F3,,,,,,
Malaysia,2018,2F4,,,,,,
Malaysia,2018,2F5,,,,,,
Malaysia,2018,2F6,,,,,,
Malaysia,2018,2G,,,,,,
Malaysia,2018,2G1,,,,,,
Malaysia,2018,2G2,,,,,,
Malaysia,2018,2G3,,,,,,
Malaysia,2018,2G4,,,,,,
Malaysia,2018,2H,,,,,,
Malaysia,2018,2H1,,,,,,
Malaysia,2018,2H2,,,,,,
Malaysia,2018,2H3,,,,,,
Malaysia,2018,3,,,,,,
Malaysia,2018,3A,,,,,,
Malaysia,2018,3A1,,,,,,
Malaysia,2018,3A2,,,,,,
Malaysia,2018,3B,,,,,,
Malaysia,2018,3B1,,,,,,
Malaysia,2018,3B1A,,,,,,
Malaysia,2018,3B1B,,,,,,
Malaysia,2018,3B2,,,,,,
Malaysia,2018,3B2A,,,,,,
Malaysia,2018,3B2B,,,,,,
Malaysia,2018,3B3,,,,,,
Malaysia,2018,3B3A,,,,,,
Malaysia,2018,3B3B,,,,,,
Malaysia,2018,3B4,,,,,,
Malaysia,2018,3B4A,,,,,,
Malaysia,2018,3B4B,,,,,,
Malaysia,2018,3B5,,,,,,
Malaysia,2018,3B5A,,,,,,
Malaysia,2018,3B5B,,,,,,
Malaysia,2018,3B6,,,,,,
Malaysia,2018,3B6A,,,,,,
Malaysia,2018,3B6B,,,,,,
Malaysia,2018,3B6B1,,,,,,
Malaysia,2018,3B6B2,,,,,,
Malaysia,2018,3B6B3,,,,,,
Malaysia,2018,3B6B4,,,,,,
Malaysia,2018,3B6B5,,,,,,
Malaysia,2018,3C,,,,,,
Malaysia,2018,3C1,,,,,,
Malaysia,2018,3C2,,,,,,
Malaysia,2018,3C3,,,,,,
Malaysia,2018,3C4,,,,,,
Malaysia,2018,3C5,,,,,,
Malaysia,2018,3C6,,,,,,
Malaysia,2018,3C7,,,,,,
Malaysia,2018,3C8,,,,,,
Malaysia,2018,3D,,,,,,
Malaysia,2018,3D1,,,,,,
Malaysia,2018,3D2,,,,,,
Malaysia,2018,4,,,,,,
Malaysia,2018,4A,,,,,,
Malaysia,2018,4A1,,,,,,
Malaysia,2018,4A2,,,,,,
Malaysia,2018,4A3,,,,,,
Malaysia,2018,4B,,,,,,
Malaysia,2018,4C,,,,,,
Malaysia,2018,4C1,,,,,,
Malaysia,2018,4C2,,,,,,
Malaysia,2018,4D,,,,,,
Malaysia,2018,4D1,,,,,,
Malaysia,2018,4D2,,,,,,
Malaysia,2018,4E,,,,,,
Malaysia,2018,5,,,,,,
Malaysia,2018,5A,,,,,,
Malaysia,2018,5A1,,,,,,
Malaysia,2018,5A2,,,,,,
Malaysia,2019,0,,,,,,
Malaysia,2019,1,,,,,,
Malaysia,2019,1A,Coal/peat,,,,,
Malaysia,2019,1A,Natural gas,,,,,
Malaysia,2019,1A,Oil,,,,,
Malaysia,2019,1A1,Coal/peat,,,,,
Malaysia,2019,1A1,Natural gas,,,,,
Malaysia,2019,1A1,Oil,,,,,
Malaysia,2019,1A1A,Coal/peat,,,,,
Malaysia,2019,1A1A,Natural gas,,,,,
Malaysia,2019,1A1A,Oil,,,,,
Malaysia,2019,1A1A1,Coal/peat,,,,,
Malaysia,2019,1A1A1,Natural gas,,,,,
Malaysia,2019,1A1A1,Oil,,,,,
Malaysia,2019,1A1A2,Coal/peat,,,,,
Malaysia,2019,1A1A2,Natural gas,,,,,
Malaysia,2019,1A1A2,Oil,,,,,
Malaysia,2019,1A1A3,Coal/peat,,,,,
Malaysia,2019,1A1A3,Natural gas,,,,,
Malaysia,2019,1A1A3,Oil,,,,,
Malaysia,2019,1A1B,Coal/peat,,,,,
Malaysia,2019,1A1B,Natural gas,,,,,
Malaysia,2019,1A1B,Oil,,,,,
Malaysia,2019,1A1C,Coal/peat,,,,,
Malaysia,2019,1A1C,Natural gas,,,,,
Malaysia,2019,1A1C,Oil,,,,,
Malaysia,2019,1A2,Coal/peat,,,,,
Malaysia,2019,1A2,Natural gas,,,,,
Malaysia,2019,1A2,Oil,,,,,
Malaysia,2019,1A2A,Coal/peat,,,,,
Malaysia,2019,1A2A,Natural gas,,,,,
Malaysia,2019,1A2A,Oil,,,,,
Malaysia,2019,1A2B,Coal/peat,,,,,
Malaysia,2019,1A2B,Natural gas,,,,,
Malaysia,2019,1A2B,Oil,,,,,
Malaysia,2019,1A2C,Coal/peat,,,,,
Malaysia,2019,1A2C,Natural gas,,,,,
Malaysia,2019,1A2C,Oil,,,,,
Malaysia,2019,1A2D,Coal/peat,,,,,
Malaysia,2019,1A2D,Natural gas,,,,,
Malaysia,2019,1A2D,Oil,,,,,
Malaysia,2019,1A2E,Coal/peat,,,,,
Malaysia,2019,1A2E,Natural gas,,,,,
Malaysia,2019,1A2E,Oil,,,,,
Malaysia,2019,1A2F,Coal/peat,,,,,
Malaysia,2019,1A2F,Natural gas,,,,,
Malaysia,2019,1A2F,Oil,,,,,
Malaysia,2019,1A2G,Coal/peat,,,,,
Malaysia,2019,1A2G,Natural gas,,,,,
Malaysia,2019,1A2G,Oil,,,,,
Malaysia,2019,1A2H,Coal/peat,,,,,
Malaysia,2019,1A2H,Natural gas,,,,,
Malaysia,2019,1A2H,Oil,,,,,
Malaysia,2019,1A2I,Coal/peat,,,,,
Malaysia,2019,1A2I,Natural gas,,,,,
Malaysia,2019,1A2I,Oil,,,,,
Malaysia,2019,1A2J,Coal/peat,,,,,
Malaysia,2019,1A2J,Natural gas,,,,,
Malaysia,2019,1A2J,Oil,,,,,
Malaysia,2019,1A2K,Coal/peat,,,,,
Malaysia,2019,1A2K,Natural gas,,,,,
Malaysia,2019,1A2K,Oil,,,,,
Malaysia,2019,1A2L,Coal/peat,,,,,
Malaysia,2019,1A2L,Natural gas,,,,,
Malaysia,2019,1A2L,Oil,,,,,
Malaysia,2019,1A2M,Coal/peat,,,,,
Malaysia,2019,1A2M,Natural gas,,,,,
Malaysia,2019,1A2M,Oil,,,,,
Malaysia,2019,1A3,Coal/peat,,,,,
Malaysia,2019,1A3,Natural gas,,,,,
Malaysia,2019,1A3,Oil,,,,,
Malaysia,2019,1A3A,Coal/peat,,,,,
Malaysia,2019,1A3A,Natural gas,,,,,
Malaysia,2019,1A3A,Oil,,,,,
Malaysia,2019,1A3A1,Coal/peat,,,,,
Malaysia,2019,1A3A1,Natural gas,,,,,
Malaysia,2019,1A3A1,Oil,,,,,
Malaysia,2019,1A3A2,Coal/peat,,,,,
Malaysia,2019,1A3A2,Natural gas,,,,,
Malaysia,2019,1A3A2,Oil,,,,,
Malaysia,2019,1A3B,Coal/peat,,,,,
Malaysia,2019,1A3B,Natural gas,,,,,
Malaysia,2019,1A3B,Oil,,,,,
Malaysia,2019,1A3C,Coal/peat,,,,,
Malaysia,2019,1A3C,Natural gas,,,,,
Malaysia,2019,1A3C,Oil,,,,,
Malaysia,2019,1A3D,Coal/peat,,,,,
Malaysia,2019,1A3D,Natural gas,,,,,
Malaysia,2019,1A3D,Oil,,,,,
Malaysia,2019,1A3D1,Coal/peat,,,,,
Malaysia,2019,1A3D1,Natural gas,,,,,
Malaysia,2019,1A3D1,Oil,,,,,
Malaysia,2019,1A3D2,Coal/peat,,,,,
Malaysia,2019,1A3D2,Natural gas,,,,,
Malaysia,2019,1A3D2,Oil,,,,,
Malaysia,2019,1A3E,Coal/peat,,,,,
Malaysia,2019,1A3E,Natural gas,,,,,
Malaysia,2019,1A3E,Oil,,,,,
Malaysia,2019,1A3E1,Coal/peat,,,,,
Malaysia,2019,1A3E1,Natural gas,,,,,
Malaysia,2019,1A3E1,Oil,,,,,
Malaysia,2019,1A4,Coal/peat,,,,,
Malaysia,2019,1A4,Natural gas,,,,,
Malaysia,2019,1A4,Oil,,,,,
Malaysia,2019,1A4A,Coal/peat,,,,,
Malaysia,2019,1A4A,Natural gas,,,,,
Malaysia,2019,1A4A,Oil,,,,,
Malaysia,2019,1A4B,Coal/peat,,,,,
Malaysia,2019,1A4B,Natural gas,,,,,
Malaysia,2019,1A4B,Oil,,,,,
Malaysia,2019,1A4C,Coal/peat,,,,,
Malaysia,2019,1A4C,Natural gas,,,,,
Malaysia,2019,1A4C,Oil,,,,,
Malaysia,2019,1A4C1,Coal/peat,,,,,
Malaysia,2019,1A4C1,Natural gas,,,,,
Malaysia,2019,1A4C1,Oil,,,,,
Malaysia,2019,1A4C2,Coal/peat,,,,,
Malaysia,2019,1A4C2,Natural gas,,,,,
Malaysia,2019,1A4C2,Oil,,,,,
Malaysia,2019,1A4C3,Coal/peat,,,,,
Malaysia,2019,1A4C3,Natural gas,,,,,
Malaysia,2019,1A4C3,Oil,,,,,
Malaysia,2019,1A5,Coal/peat,,,,,
Malaysia,2019,1A5,Natural gas,,,,,
Malaysia,2019,1A5,Oil,,,,,
Malaysia,2019,1A5A,Coal/peat,,,,,
Malaysia,2019,1A5A,Natural gas,,,,,
Malaysia,2019,1A5A,Oil,,,,,
Malaysia,2019,1A5B,Coal/peat,,,,,
Malaysia,2019,1A5B,Natural gas,,,,,
Malaysia,2019,1A5B,Oil,,,,,
Malaysia,2019,1A5C,Coal/peat,,,,,
Malaysia,2019,1A5C,Natural gas,,,,,
Malaysia,2019,1A5C,Oil,,,,,
Malaysia,2019,1B,,,,,,
Malaysia,2019,1B1,,,,,,
Malaysia,2019,1B1A,,,,,,
Malaysia,2019,1B1A1,,,,,,
Malaysia,2019,1B1A11,,,,,,
Malaysia,2019,1B1A12,,,,,,
Malaysia,2019,1B1A13,,,,,,
Malaysia,2019,1B1A14,,,,,,
Malaysia,2019,1B1A2,,,,,,
Malaysia,2019,1B1A21,,,,,,
Malaysia,2019,1B1A22,,,,,,
Malaysia,2019,1B1B,,,,,,
Malaysia,2019,1B2,,,,,,
Malaysia,2019,1B2A,,,,,,
Malaysia,2019,1B2A1,,,,,,
Malaysia,2019,1B2A2,,,,,,
Malaysia,2019,1B2A3,,,,,,
Malaysia,2019,1B2A31,,,,,,
Malaysia,2019,1B2A32,,,,,,
Malaysia,2019,1B2A33,,,,,,
Malaysia,2019,1B2A34,,,,,,
Malaysia,2019,1B2A35,,,,,,
Malaysia,2019,1B2A36,,,,,,
Malaysia,2019,1B2B,,,,,,
Malaysia,2019,1B2B1,,,,,,
Malaysia,2019,1B2B2,,,,,,
Malaysia,2019,1B2B3,,,,,,
Malaysia,2019,1B2B31,,,,,,
Malaysia,2019,1B2B32,,,,,,
Malaysia,2019,1B2B33,,,,,,
Malaysia,2019,1B2B34,,,,,,
Malaysia,2019,1B2B35,,,,,,
Malaysia,2019,1B2B36,,,,,,
Malaysia,2019,1B3,,,,,,
Malaysia,2019,1C,,,,,,
Malaysia,2019,1C1,,,,,,
Malaysia,2019,1C1A,,,,,,
Malaysia,2019,1C1B,,,,,,
